1.076799999999999955e+03,Predicted Sale Price
1064.4,3.0
1100.0,0.0
1100.1,0.0
1078.0,2.0
1066.1,3.0
1043.2,5.0
1097.4,0.0
1077.9,2.0
1099.8,0.0
1100.1,0.0
1100.2,0.0
1085.3,2.0
1044.5,5.0
1087.7,1.0
1100.1,0.0
1080.5,2.0
1100.1,0.0
1099.8,0.0
1100.1,0.0
1040.4,6.0
1037.5,6.0
1082.4,2.0
1061.1,4.0
1045.2,5.0
1078.2,2.0
1094.8,1.0
1097.2,0.0
1084.2,2.0
1087.5,1.0
1099.9,0.0
1099.9,0.0
1020.6,7.0
1085.4,2.0
1057.6,4.0
1084.6,2.0
1100.0,0.0
1045.9,5.0
1100.0,0.0
1100.0,0.0
1053.2,4.0
1099.3,0.0
1100.1,0.0
1075.8,2.0
1038.6,6.0
1100.0,0.0
1083.2,2.0
1100.3,0.0
1058.2,4.0
1055.9,4.0
1049.8,5.0
1092.6,1.0
1025.9,7.0
1087.3,1.0
1057.7,4.0
1057.5,4.0
1057.7,4.0
1059.8,4.0
1058.0,4.0
1100.1,0.0
1058.7,4.0
1095.5,1.0
1075.2,2.0
1086.8,1.0
1099.8,0.0
1100.2,0.0
1089.4,1.0
1081.1,2.0
1064.5,3.0
1089.6,1.0
1088.7,1.0
1088.5,1.0
1085.2,2.0
1047.7,5.0
1084.8,2.0
1053.3,4.0
1060.6,4.0
1100.1,0.0
1088.2,1.0
1078.4,2.0
1085.0,2.0
1100.0,0.0
1047.1,5.0
1083.2,2.0
1099.9,0.0
1100.1,0.0
1100.0,0.0
1100.1,0.0
1060.7,4.0
1100.0,0.0
1092.7,1.0
1075.0,2.0
1087.4,1.0
1090.7,1.0
1062.9,4.0
1099.5,0.0
1100.0,0.0
1093.0,1.0
1087.1,1.0
1092.3,1.0
1075.9,2.0
1072.8,3.0
1100.1,0.0
1100.3,0.0
1057.8,4.0
1086.1,1.0
1099.9,0.0
1061.3,4.0
1095.4,1.0
1094.3,1.0
1083.6,2.0
1086.1,1.0
1057.0,4.0
1099.9,0.0
1093.0,1.0
1099.8,0.0
1088.2,1.0
1099.8,0.0
1092.1,1.0
1100.2,0.0
1077.7,2.0
1054.1,4.0
1098.4,0.0
1091.0,1.0
1082.4,2.0
1084.1,2.0
1099.6,0.0
1080.4,2.0
1085.3,2.0
1092.5,1.0
1100.0,0.0
1054.0,4.0
1100.0,0.0
1098.0,0.0
1088.9,1.0
1100.0,0.0
1063.4,4.0
1094.1,1.0
1099.9,0.0
1099.9,0.0
1091.5,1.0
1100.0,0.0
1046.9,5.0
1085.4,2.0
1099.9,0.0
1095.1,1.0
1099.9,0.0
1047.1,5.0
1097.8,0.0
1073.2,3.0
1040.0,6.0
1075.5,2.0
1099.9,0.0
1100.3,0.0
1087.9,1.0
1099.8,0.0
1076.4,2.0
1100.0,0.0
1100.0,0.0
1072.3,3.0
1085.9,1.0
1084.9,2.0
1061.5,4.0
1058.9,4.0
1073.0,3.0
1051.7,5.0
1084.1,2.0
1095.2,1.0
1069.7,3.0
1073.9,3.0
1085.9,1.0
1085.3,2.0
1100.0,0.0
1066.3,3.0
1084.8,2.0
1099.9,0.0
1062.3,4.0
1099.9,0.0
1037.4,6.0
1096.2,1.0
1079.7,2.0
1078.2,2.0
1089.3,1.0
1060.3,4.0
1089.2,1.0
1100.1,0.0
1085.1,2.0
1100.2,0.0
1100.1,0.0
1091.4,1.0
1081.2,2.0
1059.7,4.0
1079.3,2.0
1099.8,0.0
1090.0,1.0
1099.9,0.0
1076.1,2.0
1038.3,6.0
1093.8,1.0
1100.0,0.0
1059.9,4.0
1077.5,2.0
1100.0,0.0
1084.0,2.0
1071.4,3.0
1053.9,4.0
1061.4,4.0
1100.0,0.0
1084.5,2.0
1031.2,6.0
1091.0,1.0
1087.7,1.0
1099.8,0.0
1099.6,0.0
1080.4,2.0
1067.9,3.0
1089.7,1.0
1087.7,1.0
1093.7,1.0
1087.6,1.0
1080.6,2.0
1080.7,2.0
1098.3,0.0
1081.6,2.0
1086.7,1.0
1087.5,1.0
1084.5,2.0
1087.7,1.0
1099.6,0.0
1100.0,0.0
1076.2,2.0
1086.8,1.0
1091.0,1.0
1100.1,0.0
